"","iso_code","location","year","month","day","total_vaccinations"
"1","AFG","Afghanistan","2021","03","10",NA
"2","OWID_AFR","Africa","2021","03","10",5882799
"3","ALB","Albania","2021","03","10",21613
"4","DZA","Algeria","2021","03","10",NA
"5","AND","Andorra","2021","03","10",4914
"6","AGO","Angola","2021","03","10",NA
"7","AIA","Anguilla","2021","03","10",NA
"8","ATG","Antigua and Barbuda","2021","03","10",NA
"9","ARG","Argentina","2021","03","10",1774438
"10","ARM","Armenia","2021","03","10",NA
"11","OWID_ASI","Asia","2021","03","10",120429248
"12","AUS","Australia","2021","03","10",106200
"13","AUT","Austria","2021","03","10",919575
"14","AZE","Azerbaijan","2021","03","10",428635
"15","BHS","Bahamas","2021","03","10",NA
"16","BHR","Bahrain","2021","03","10",517901
"17","BGD","Bangladesh","2021","03","10",NA
"18","BRB","Barbados","2021","03","10",50263
"19","BLR","Belarus","2021","03","10",NA
"20","BEL","Belgium","2021","03","10",1100530
"21","BLZ","Belize","2021","03","10",2489
"22","BEN","Benin","2021","03","10",NA
"23","BMU","Bermuda","2021","03","10",27727
"24","BTN","Bhutan","2021","03","10",NA
"25","BOL","Bolivia","2021","03","10",126889
"26","BIH","Bosnia and Herzegovina","2021","03","10",NA
"27","BWA","Botswana","2021","03","10",NA
"28","BRA","Brazil","2021","03","10",10362487
"29","BRN","Brunei","2021","03","10",NA
"30","BGR","Bulgaria","2021","03","10",309145
"31","BFA","Burkina Faso","2021","03","10",NA
"32","BDI","Burundi","2021","03","10",NA
"33","KHM","Cambodia","2021","03","10",254090
"34","CMR","Cameroon","2021","03","10",NA
"35","CAN","Canada","2021","03","10",2621289
"36","CPV","Cape Verde","2021","03","10",NA
"37","CYM","Cayman Islands","2021","03","10",NA
"38","CAF","Central African Republic","2021","03","10",NA
"39","TCD","Chad","2021","03","10",NA
"40","CHL","Chile","2021","03","10",5769555
"41","CHN","China","2021","03","10",NA
"42","COL","Colombia","2021","03","10",480250
"43","COM","Comoros","2021","03","10",NA
"44","COG","Congo","2021","03","10",NA
"45","CRI","Costa Rica","2021","03","10",NA
"46","CIV","Cote d'Ivoire","2021","03","10",8802
"47","HRV","Croatia","2021","03","10",NA
"48","CUB","Cuba","2021","03","10",NA
"49","CYP","Cyprus","2021","03","10",NA
"50","CZE","Czechia","2021","03","10",970356
"51","COD","Democratic Republic of Congo","2021","03","10",NA
"52","DNK","Denmark","2021","03","10",796913
"53","DJI","Djibouti","2021","03","10",NA
"54","DMA","Dominica","2021","03","10",NA
"55","DOM","Dominican Republic","2021","03","10",547091
"56","ECU","Ecuador","2021","03","10",NA
"57","EGY","Egypt","2021","03","10",NA
"58","SLV","El Salvador","2021","03","10",NA
"59","GNQ","Equatorial Guinea","2021","03","10",NA
"60","ERI","Eritrea","2021","03","10",NA
"61","EST","Estonia","2021","03","10",155175
"62","SWZ","Eswatini","2021","03","10",NA
"63","ETH","Ethiopia","2021","03","10",NA
"64","OWID_EUR","Europe","2021","03","10",81157763
"65","OWID_EUN","European Union","2021","03","10",45907345
"66","FRO","Faeroe Islands","2021","03","10",NA
"67","FLK","Falkland Islands","2021","03","10",NA
"68","FJI","Fiji","2021","03","10",NA
"69","FIN","Finland","2021","03","10",600476
"70","FRA","France","2021","03","10",6427037
"71","GAB","Gabon","2021","03","10",NA
"72","GMB","Gambia","2021","03","10",NA
"73","GEO","Georgia","2021","03","10",NA
"74","DEU","Germany","2021","03","10",8568909
"75","GHA","Ghana","2021","03","10",3e+05
"76","GIB","Gibraltar","2021","03","10",44894
"77","GRC","Greece","2021","03","10",1190723
"78","GRD","Grenada","2021","03","10",NA
"79","GTM","Guatemala","2021","03","10",NA
"80","GGY","Guernsey","2021","03","10",NA
"81","GIN","Guinea","2021","03","10",NA
"82","GNB","Guinea-Bissau","2021","03","10",NA
"83","GUY","Guyana","2021","03","10",NA
"84","HTI","Haiti","2021","03","10",NA
"85","HND","Honduras","2021","03","10",NA
"86","HKG","Hong Kong","2021","03","10",130530
"87","HUN","Hungary","2021","03","10",1476985
"88","ISL","Iceland","2021","03","10",NA
"89","IND","India","2021","03","10",25685011
"90","IDN","Indonesia","2021","03","10",4837576
"91","OWID_INT","International","2021","03","10",NA
"92","IRN","Iran","2021","03","10",NA
"93","IRQ","Iraq","2021","03","10",NA
"94","IRL","Ireland","2021","03","10",570391
"95","IMN","Isle of Man","2021","03","10",27326
"96","ISR","Israel","2021","03","10",9029555
"97","ITA","Italy","2021","03","10",6103126
"98","JAM","Jamaica","2021","03","10",NA
"99","JPN","Japan","2021","03","10",148950
"100","JEY","Jersey","2021","03","10",42231
"101","JOR","Jordan","2021","03","10",NA
"102","KAZ","Kazakhstan","2021","03","10",NA
"103","KEN","Kenya","2021","03","10",4000
"104","OWID_KOS","Kosovo","2021","03","10",NA
"105","KWT","Kuwait","2021","03","10",NA
"106","KGZ","Kyrgyzstan","2021","03","10",NA
"107","LAO","Laos","2021","03","10",NA
"108","LVA","Latvia","2021","03","10",89015
"109","LBN","Lebanon","2021","03","10",87216
"110","LSO","Lesotho","2021","03","10",NA
"111","LBR","Liberia","2021","03","10",NA
"112","LBY","Libya","2021","03","10",NA
"113","LIE","Liechtenstein","2021","03","10",NA
"114","LTU","Lithuania","2021","03","10",333972
"115","LUX","Luxembourg","2021","03","10",51457
"116","MAC","Macao","2021","03","10",24040
